"variable","coefficient","S.E.","z","p_value","0.025","0.975","variable.nan","reference","reference.nan","iso2"
"asc_prevalence",-1.8058,2.127,-0.849,0.396,-5.979,2.367,9.0,"coordinates",42,"TZ"
"tt_prevalence",9.5919,1.601,5.989,0.0,6.449,12.734,11.0,"coordinates",42,"TZ"
"coordinates",0.3104,0.775,0.401,0.689,-1.21,1.831,0.0,"year",148,"TZ"
"hk_prevalence",0.1022,0.393,0.26,0.795,-0.668,0.873,2.0,"year",148,"TZ"
"asc_prevalence",6.0167,1.135,5.299,0.0,3.789,8.244,9.0,"year",148,"TZ"
"tt_prevalence",-6.4379,2.08,-3.095,0.002,-10.519,-2.357,11.0,"year",148,"TZ"
"year",-0.1099,0.03,-3.631,0.0,-0.169,-0.05,3.0,"coordinates",18,"MG"
"hk_prevalence",-4.3775,3.125,-1.401,0.162,-10.519,1.764,2.0,"coordinates",18,"MG"
"asc_prevalence",-3.7092,1.483,-2.501,0.013,-6.624,-0.795,3.0,"coordinates",18,"MG"
"tt_prevalence",2.1664,1.46,1.484,0.139,-0.703,5.035,5.0,"coordinates",18,"MG"
"coordinates",25.9313,772000.0,3.36e-05,1.0,-1520000.0,1520000.0,0.0,"year",3,"MG"
"hk_prevalence",-1555.569,2760000.0,-0.001,1.0,-5420000.0,5420000.0,2.0,"year",3,"MG"
"asc_prevalence",-1599.4659,1270000.0,-0.001,0.999,-2500000.0,2500000.0,3.0,"year",3,"MG"
"tt_prevalence",5.6453,16.682,0.338,0.735,-27.138,38.428,5.0,"year",3,"MG"
